Papel,Cotação,Tipo,Data ult cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m),Valor de mercado,Últ balanço processado,Valor da firma,Nro. Ações,Dia,P/L,LPA,Mês,P/VP,VPA,30 dias,P/EBIT,Marg. Bruta,12 meses,PSR,Marg. EBIT,2021,P/Ativos,Marg. Líquida,2020,P/Cap. Giro,EBIT / Ativo,2019,P/Ativ Circ Liq,ROIC,2018,Div. Yield,ROE,2017,EV / EBITDA,Liquidez Corr,2016,EV / EBIT,Div Br/ Patrim,2015,Cres. Rec (5a),Giro Ativos,Ativo,Depósitos,Cart. de Crédito,Dív. Bruta,Disponibilidades,Dív. Líquida,Ativo Circulante,Patrim. Líq,Receita Líquida_12meses,Receita Líquida_3meses,EBIT_12meses,EBIT_3meses,Result Int Financ_12meses,Result Int Financ_3meses,Rec Serviços_12meses,Rec Serviços_3meses,Lucro Líquido_12meses,Lucro Líquido_3meses
SULA11,26.46,UNT N2,27/10/2021,Sul America UNT N2,24.59,Previdência e Seguros,42.41,Seguradoras,106.913.000,11267800000,30/06/2021,-3677230000,1277530000,3.85,6.08,4.35,3.85,1.40,18.87,-3.40,23.17,10.2,-28.87,0.59,2.6,-36.53,0.40,9.7,-21.37,1.06,1.7,115.16,-16.19,4.5,57.05,3.7,23.1,21.32,-5.97,"
2.25",1.38,"-7,56",0.26,NaN,3.7,0.68,27823600000,NaN,NaN,2079830000,17024900000,-14945100000,19090800000,8034060000,19025300000,5038200000,486413000,-23282000,NaN,NaN,NaN,NaN,1852970000,29339000
SUZB3,48.38,ON,27/10/2021,Suzano Papel ON,48.05,Madeira e Papel,79.18,Papel e Celulose,489.355.000,65858000000,30/06/2021,123301000000,1361260000,-4.10,5.47,8.84,-11.26,4.55,10.64,-12.02,5.72,44.5,-3.59,1.92,33.7,-17.36,0.64,35.2,47.28,4.57,11.1,5.34,-0.98,12.8,104.73,0.0,83.1,36.50,6.71,"
2.95",-20.99,"10,71",4.73,NaN,41.2,0.33,103308000000,NaN,NaN,68477000000,11033800000,57443200000,21799300000,14488400000,34217400000,9844440000,11517600000,4216850000,NaN,NaN,NaN,NaN,12032700000,10035100000
TAEE4,12.29,PN N2,27/10/2021,TAESA PN N2,8.38,Energia Elétrica,13.56,Energia Elétrica,2.351.320,12701700000,30/06/2021,18784100000,1033500000,-0.08,4.68,2.63,1.99,1.99,6.17,0.49,4.35,77.7,43.48,3.23,74.4,18.10,0.84,69.1,17.96,11.22,19.2,47.47,-1.94,20.3,26.92,12.2,42.6,-40.64,6.39,"
2.01",0.00,"6,43",1.07,NaN,36.6,0.26,15185000000,NaN,NaN,6802000000,719541000,6082450000,2252480000,6378770000,3927980000,904321000,2921070000,733208000,NaN,NaN,NaN,NaN,2714640000,697895000
TAEE11,37.03,UNT,27/10/2021,TAESA UNT,25.03,Energia Elétrica,40.69,Energia Elétrica,94.126.800,12756800000,30/06/2021,18839200000,1033500000,0.84,4.70,7.88,3.32,2.00,18.52,0.95,4.37,77.7,44.83,3.25,74.4,19.49,0.84,69.1,18.51,11.27,19.2,40.90,-1.95,20.3,25.45,12.2,42.6,10.94,6.41,"
2.01",46.14,"6,45",1.07,NaN,36.6,0.26,15185000000,NaN,NaN,6802000000,719541000,6082450000,2252480000,6378770000,3927980000,904321000,2921070000,733208000,NaN,NaN,NaN,NaN,2714640000,697895000
TAEE3,12.48,ON N2,27/10/2021,TAESA ON N2,8.36,Energia Elétrica,13.57,Energia Elétrica,964.179,12898000000,30/06/2021,18980500000,1033500000,0.89,4.75,2.63,3.14,2.02,6.17,1.30,4.42,77.7,46.65,3.28,74.4,19.80,0.85,69.1,20.65,11.39,19.2,29.15,-1.97,20.3,33.56,12.0,42.6,-6.44,6.46,"
2.01",0.00,"6,50",1.07,NaN,36.6,0.26,15185000000,NaN,NaN,6802000000,719541000,6082450000,2252480000,6378770000,3927980000,904321000,2921070000,733208000,NaN,NaN,NaN,NaN,2714640000,697895000
TASA4,21.66,PN,27/10/2021,TAURUS ARMAS PN,7.34,Máquinas e Equipamentos,28.76,Armas e Munições,34.071.200,2536620000,30/06/2021,2961930000,117111000,0.32,3.94,5.49,1.74,7.02,3.09,1.26,3.92,45.4,167.74,1.13,28.7,39.74,1.54,28.6,162.28,5.08,39.3,47.90,-12.56,49.1,131.43,0.0,178.0,19.04,4.38,"
1.86",56.38,"4,58",1.63,NaN,26.9,1.37,1644000000,NaN,NaN,588933000,163626000,425307000,1080490000,361553000,2253200000,651042000,646685000,193220000,NaN,NaN,NaN,NaN,643419000,193631000
TECN3,3.16,ON NM,27/10/2021,TECHNOS ON NM,0.99,"Tecidos, Vestuário e Calçados",4.06,Acessórios,16.593.500,248079000,30/06/2021,272937000,78506000,-0.63,24.55,0.13,4.29,0.77,4.09,1.94,4.26,50.9,182.14,0.81,19.1,143.08,0.40,3.3,-63.89,0.89,9.3,46.34,3.42,12.2,-30.70,0.0,3.1,-1.39,5.96,"
3.88",9.09,"4,68",0.42,NaN,-5.1,0.49,624389000,NaN,NaN,136507000,111649000,24858000,375640000,321252000,304811000,76526000,58292000,17812000,NaN,NaN,NaN,NaN,10104000,7576000
TCSA3,3.96,ON NM,27/10/2021,TECNISA ON NM,3.96,Construção Civil,10.28,Incorporações,5.175.070,291531000,30/06/2021,677907000,73619000,-1.00,-1.99,-1.99,-21.12,0.42,9.43,-26.12,-3.56,2.5,-57.71,1.45,-40.7,-60.36,0.18,-73.6,-45.85,0.67,-5.1,26.21,-1.53,-5.7,-29.61,0.0,-21.2,-3.74,-9.24,"
2.81",-0.47,"-8,29",0.78,NaN,-4.9,0.13,1598140000,NaN,NaN,539462000,153086000,386376000,679448000,694219000,200916000,65471000,-81795000,-10254000,NaN,NaN,NaN,NaN,-146847000,-54388000
TASA3,22.56,ON,27/10/2021,TAURUS ARMAS ON,6.96,Máquinas e Equipamentos,28.53,Armas e Munições,1.184.550,2642020000,30/06/2021,3067330000,117111000,-1.57,4.11,5.49,1.26,7.31,3.09,0.22,4.09,45.4,186.13,1.17,28.7,42.16,1.61,28.6,213.15,5.29,39.3,6.68,-13.08,49.1,180.12,0.0,178.0,20.42,4.54,"
1.86",-4.70,"4,74",1.63,NaN,26.9,1.37,1644000000,NaN,NaN,588933000,163626000,425307000,1080490000,361553000,2253200000,651042000,646685000,193220000,NaN,NaN,NaN,NaN,643419000,193631000
TCNO4,2.25,PN,27/10/2021,TECNOSOLO S/A PN,1.30,Construção e Engenharia,6.28,Engenharia Consultiva,303.486,14895000,30/06/2021,48525000,6620000,-3.85,-15.75,-0.14,-3.43,67.09,0.03,-11.42,-5.71,-,33.14,-,-,50.00,0.06,0.0,6.38,-0.15,-1.1,-13.50,-0.08,-1.5,-42.81,0.0,-426.1,103.57,-16.25,"
0.29",-45.10,"-18,59",151.52,NaN,-10.6,-,235618000,NaN,NaN,33637000,7000,33630000,39894000,222000,0,0,-2610000,-284000,NaN,NaN,NaN,NaN,-946000,0
TGMA3,16.05,ON NM,27/10/2021,Tegma ON NM,16.05,Transporte,29.04,Transporte Rodoviário,7.880.890,1059350000,30/06/2021,1049300000,66003000,-4.29,10.27,1.56,-2.73,1.61,9.95,-13.99,7.51,20.2,-28.43,0.99,13.1,-39.01,1.03,9.6,-27.41,3.75,13.7,44.20,8.28,18.7,45.95,5.4,15.7,166.22,6.43,"
2.31",70.56,"7,44",0.36,NaN,1.7,1.04,1028440000,NaN,NaN,234484000,244529000,-10045000,499034000,656554000,1073130000,237066000,141079000,28252000,NaN,NaN,NaN,NaN,103135000,24184000
TELB3,48.00,ON,27/10/2021,TELEBRAS ON,48.00,Telecomunicações,115.00,Telecomunicações,67.037,3257520000,30/06/2021,2558940000,67865000,-2.14,-29.59,-1.62,-8.57,2.19,21.96,-10.30,-10.19,-80.6,-40.00,11.93,-117.0,-45.52,0.80,-40.3,-12.77,3.04,-7.9,266.34,-2.55,-10.4,-26.28,0.0,-7.4,54.93,-33.98,"
5.84",-25.19,"-8,01",0.16,NaN,69.5,0.07,4063470000,NaN,NaN,241508000,940086000,-698578000,1293740000,1490290000,273127000,66016000,-319636000,-82133000,NaN,NaN,NaN,NaN,-110082000,-2798000
TCNO3,2.88,ON,27/10/2021,TECNOSOLO S/A ON,1.67,Construção e Engenharia,7.83,Engenharia Consultiva,170.046,19065600,30/06/2021,52695600,6620000,1.05,-20.15,-0.14,-5.57,85.88,0.03,-8.86,-7.30,-,11.20,-,-,22.03,0.08,0.0,57.33,-0.19,-1.1,2.74,-0.10,-1.5,-47.10,0.0,-426.1,76.92,-17.65,"
0.29",-35.00,"-20,19",151.52,NaN,-10.6,-,235618000,NaN,NaN,33637000,7000,33630000,39894000,222000,0,0,-2610000,-284000,NaN,NaN,NaN,NaN,-946000,0
